작성일,평점,공감수,내용
2020-2-20,4,1,자동정리 되는건 좋아요 근데 자꾸 말사진(히히힝 말 맞음)이 같이들어가네용.. 그리고 왠진 모르겠는데 연예인 사진도 같이 들어가요..한두장이거나 연예인이 강아지를 안고있으면 모르겠는데 계속 같이 들어가니까 분리할때 조금 힘들어요.. 그것빼고는 전부 괜찮은것같아요. 사진정리할때 시간이 적게들어서 좋아요
2020-2-21,5,0,사진이 스스로 분류가 되고 심지어 날짜까지 표시가 되니깐 한눈에 볼 수 있어서 좋네요ㅎ 처음시작할때 이름이랑 나이등을 물어보는 프로그램(?)이 ( 개인적으로 ) 재밌습니다 추천 할 만한 앱이에요👍
2020-2-15,5,2,이 앱 정말 좋아욥!!!! 우리 강아지 사진을 조금 특별하게 남기고 싶다면 이 앱 꼭 추천합니당~~~ 저희도 이 앱 잘쓰고 있어요 우리 댕댕이의 추억을 간직하고 싶으면 다를 앱보다 포에버가 짱!!!!이예욥 우리 강아지 사진만 골라주니까 갤러리에서 일일이 않 찾아도 되니까 좋아욥 진짜진짜 강추드립니당
2020-2-18,2,0,앨범에 저희 강아지 다른 사진도 추가 할 수 있는 기능도 넣어주세요.^^갤러리에 있는 사진만 불러오는데 사진어플에서 불러와서 다른 사진도 추가할 수 있게 해주세요.
2020-2-19,5,2,너무 좋은데 강아지를 두마리 키우고있는데ㅜㅜ한마리밖에 등록이안되서 너무 아쉬워요..생일이나 정보 저장할수있게 더 추가등록되었으면 진짜 완벽할거같아여ㅠㅠ
2020-2-14,5,1,핸드폰을 바꾸면서 갤러리가 뒤죽박죽되었는데 폴더 싹정리해서 볼수있어서 좋아요 어릴때사진찾는것도 금방이라 ㅎㅎ 근데 우리강아지는 잠만자서..폴더가 다 잠관련이네욬ㅋㅋㅋㅋㅋ
2020-2-9,5,7,저는 강아지말고 고양이를 키우는데 일단 이앱을 사용하고 있어요! 저희 고양이 사진볼때 정말 유용하고 편리해요 혹시 나중에 고양이버전도 만들주실수있나요 ? ㅜㅠ
2020-2-13,5,0,정말 너무너무 만족하는 어플이에요! 가끔 제 사진도 들어갈때가 있지만..ㅎ 너무 좋아서 잘쓰고 있습니다! 감사합니다
2020-2-9,5,1,진짜 너무 좋아요♡♡ 갤러리에서 일일이 강아지 사진 찾아보는게 귀찮았는데 이앱 덕분에 전혀 그렇지 않아요! 이앱 강추합니다!
2020-2-12,5,0,사랑스러워미칠것같아요ㅠㅠㅠ 가끔씩 안올라가는 사진들도 있고 잘못올라가는 사진도있지만 이렇게 모아준것만으로도 행복🥰🥰🥰
2020-2-14,5,0,강아지 사진을 일일이 찾지 않아도 되니까 편리해요 무엇보다 어플 자체가 너무 사랑스러워서 볼 때마다 기분이 좋아집니다♡
2020-2-8,5,0,"엄청좋아요.반려견생일이얼마나남아있는지고알수가있고요,,엄청 좋아유 추천드립니드아!~~"
2020-2-11,5,0,앱 사용시 불편함도 없고 사진을 다정리해주니 넘조아여 꼭 울애기가 말하는거같이 귀엽구ㅋㅋ 근데 저흰 다견가정이라서 다견가정을 위해 두마리나 세마리까지 등록이 되면 최고일거같아서 글남겨요:)
2020-2-13,5,0,진짜 처음 시작할때부터 넘나리 귀여워보이고 하나하나 제작자님 센스가 보이는 앱ㅎㅎ 레알 이쁜 내새꾸만 볼 수 있으니까 행보쿠
2020-2-12,5,0,찍어둔 사진을 나름 카테고리별로 정리 잘해줌. 유용함.
2020-2-17,4,0,조는 냐옹이 키우는데..ㅠ.ㅠ 그점이 아쉽네요 그래도 조아용 나름 귀여운 소제목? 붙여서 앨범 정리가 되어있던데 넘귀..🤩🤩
2020-1-25,4,13,개는 안키우지만 고양이는 키워서ㅋㅋㅋㅋ... 사진 저장하고 보는데에선 완전 좋은데 인공지능으로 구별하다보니까 안딸려오는 사진도 많더라구요ㅠㅠㅠ 그럴때 다른 사진을 앱으로 볼 수 있는 시스템은 어디있나요?
2020-1-4,5,15,아이폰쓰다가 갤럭시로 넘어오면서 또 다운 받았음! 다 좋은데 말이지.. 갤럭시에서 애기사진을 변경하려면 카메라 등등 쭉 나오잖슴? 근데 갤러리 선택은 없어서 우리애기 사진 등록을 못하는중... 아무 벽이나 찍어서 넘긴다음에 수정할라구 했는데.. 수정에서 조차 애기 사진을 못해놓는다규.. 방법을 알려죠.. 애기 사진 프사로 하구싶엉
2020-2-12,5,0,강아지사진만 자동정리되고 따로 폴더 안만들어도 되서 좋아요!
2019-12-27,4,12,"강아지사진만 쏙쏙 뽑아서 볼수있어 너무 좋고, 사진이 업데이트되는동안 나오는 귀여운문구가 너무 엄마미소짓게해요ㅎㅎ 맨 처음에 반려동물 정보를 기입하는 과정도 너무 아기자기하고 귀엽고 재밌었습니다!!"
2019-12-28,4,13,좋은거같음 클라우드 기능이 있었음 좋겠어요 ㅠ. 핸드폰 쓰다가 바꾸거나 갑자기 고장나면 백업도못해놔서 중간사진 날리기일수인데 그기능만 있다면 100점만점에 1000점. 용량별 유료화가되어도 있었음돟겠네요 .
2020-2-3,5,2,정말 좋네요! 그리고 이 강아지가 말하는거 너무 귀엽네요~^^ 저희 강아지 사진도 간직할수 있구! 강아지를 키우는 입장에서는 정말 추천드려요!
2020-2-18,5,0,강아지 사진을 인식해거 귀엽게 타이틀과 같이 띄워줘서 계속 이용하게 되는것같아영🥰🥰
2019-12-28,5,5,정말 아리가 말하는거 같아요!! 제가 원래 평가를 불만족해서 잘 안하는데 포에버 앱은 너무좋아서 평가 별5개를 줄 수 바께 없었어용>< 이 앱 만들어 주셔서 감사해용!!♥
2019-12-13,4,3,"사진 태그가 너무 기욥게 잘분류되서 좋았는데,,계속 오류가나서 꺼져요ㅜㅜ다시 지웠다가 깔아야할까바여...ㅠ처음에 분류할때 사진많아서 엄청 오래걸렸는데.,,"
2019-12-31,5,2,처음 써봤는데 진짜 너무 귀엽네요ㅎㅎㅎ 예쁜 앱 감사해요♡♡ 다만 사실 저희는 고양이를 키워서..😂 지금 앱도 충분히 예쁘고 좋지만 밑의 분들 말씀대로 나중엔 고양이를 위한 서비스도 시작되면 진짜 너무 좋을 것 같아요!! 기대하며 기다리고 있겠슴당🥰
2020-2-4,5,2,강아지 사진을 알아서 모아주니까 넘 신기하고 편리해요~~ 가끔 다른 사진이 뜨긴 하지만 ㅎㅎ 충분히 만족하며 쓰고 있답니다♡
2020-1-24,5,5,"생각 외로 너무 괜찮고 처음에 설명해즈는거랑 사진 끓어올때 아래서 ""근데 진짜 사진 너무많다;;""같은 잡담하는거 너무좋아요!"
2020-2-20,5,0,강아지 찍은사진만 보관할 수 있고 너무좋아요 good👍👍
2020-2-20,5,0,귀엽고 이야기를나눌수있어서 매우만족합니다!
2020-1-8,5,1,사진 한번에 모아서 보니 좋아요 !! 가끔 다른 사진이 들어가두 왠만하면 댕댕이 사진이 필터걸려 오는 듯요
2020-2-14,5,0,강아지 사진이 인식돼니 넘넘 싱기하고 좋아요!짱짱
2020-1-9,4,1,강아지가 몇살때 사진인지 설정하는 기능있으면 좋을것 같아요^^ 너무 사진들이 섞여있어서...
2020-1-20,5,0,강아지 사진을 스스로 모아주니까 엄청 편해요! 그런데 갑자기 동물원에서 본 호랑이 사진이 나와서 깜짝 놀랐네요ㅋㅋㅋ
2020-2-2,4,0,다른건 좋은데...다른 강아지 사진을 해야하는게 조금 아쉬워요ㅠㅠㅠ
2020-2-13,5,0,자동으로 강아지사진들이 정리되니 좋아요
2020-2-11,4,0,강아지가 두마리인데 한마리 밖에 못한게 아쉬워요 추가도 있었으면 좋게써용ㅇ 감사합니다
2020-1-4,5,2,근데ㅠㅠ 강아지 프로필 수정이 가능햇으면 좋겠어요!!!!! 생일 잘못입력햇는데ㅠㅠ 뭔가 너무 신경쓰여요ㅠㅠ
2019-12-27,5,2,이런 앱 어딨나했는데 간편하게 할수있어서 좋네요! 아지냥이는 로그인하는게 복잡했는데.. 이 앱이 더 편해용!
2020-1-16,4,0,다른 강아지 사진도 볼수있는 기능도 필요할 것같구요 수고스럽겠지만 사진인화서비스도 괜찬을 것 같아요
